,0,1
0,0.5994489429538851,0.14344145040646253
1,0.6991769583055787,0.10745899345797894
2,0.560343459813061,0.18567642357026126
3,0.5625728074845784,0.08964199181193784
4,0.08425796143095662,0.8322609481470777
5,0.20384446284054594,0.7818549249900403
6,0.9822820677917916,0.3771622837842302
7,0.22926625271327275,0.8468606115810807
8,0.545432435900187,0.6568691456587582
9,0.6288398688750907,0.6954544713828156
10,0.6459890506771054,0.012966865566129956
11,0.4324064881968634,0.1583481400461546
12,0.31667730617901396,0.6488977258458225
13,0.38289692851536367,0.8407915422851179
14,0.19016395080714105,0.7635939528216322
15,1.0713134122192396,0.36015439631415525
16,1.0025293964636919,0.5734808817772394
17,0.8534285942264831,0.45575738260682425
18,0.11538096970286338,0.6357980453550208
19,0.16893846916825372,0.7750185628562566
20,0.056922657678534064,0.8496482032180722
21,0.4444187483593107,-0.023385841737873045
22,1.0801518136587092,0.42889802417025064
23,0.40894004181227794,0.8638651291184495
24,0.12494180909812741,0.7229715651882649
25,0.4943036680153832,0.7905652833730927
26,0.9159440620069637,0.5326558409096882
27,0.32636017967273234,0.07608116184874512
28,0.17241593573530778,0.8359965094636091
29,0.3895404431509767,0.1303478196325419
30,0.046337165641174426,0.909607311512782
31,-0.08441299380733838,0.8772080710394284
32,0.4160054008605978,0.7760405995423318
33,0.9999770907612772,0.5807624137636986
34,0.4932988018612202,0.10357827186392646
35,-0.03520847643814547,0.7445356748489783
36,0.5608749427508744,0.9398923841654172
37,0.9263934865207307,0.5447162135908643
38,0.4045958955299602,0.6843788892494306
39,0.9863705695083782,0.4840499102876391
40,0.8951293261859848,0.542982114434553
41,0.034281657193221036,0.8825559253213913
42,0.3658622296821965,0.5672655933024418
43,0.5854871075831851,0.1712264895454358
44,0.4836752795042585,0.02880016872731972
45,-0.04866306764608447,0.6301599603973869
46,1.0813009298871732,0.5938556722386388
47,0.09019929687050451,0.6180918913205693
48,0.009836732025584827,0.641539162089684
49,0.3910194002583019,0.5909484170561196
50,0.9477947234426075,0.600145803953902
